INSERT INTO nbkr_exchange_rates (epoch_day, currency_code, rate) VALUES
(17523, 'TWD', 2.320600),
(17523, 'TMT', 19.841200),
(17523, 'NOK', 8.299000),
(17523, 'PKR', 0.627300),
(17523, 'PLN', 19.630000),
(17523, 'XDR', 98.328100),
(17523, 'SGD', 51.641000),
(17523, 'TJS', 7.874200),
(17523, 'UZS', 0.008600),
(17523, 'UAH', 2.493000),
(17523, 'CZK', 3.201500),
(17523, 'SEK', 8.274700),
(17523, 'CHF', 70.177600),
(17523, 'JPY', 0.612490),
(17523, 'SAR', 18.517200),
(17523, 'BYN', 34.682200),
(17523, 'USD', 69.444200),
(17523, 'EUR', 82.322600),
(17523, 'RUB', 1.190800),
(17523, 'KZT', 0.208600),
(17524, 'USD', 69.444200),
(17524, 'EUR', 82.322600),
(17524, 'RUB', 1.190800),
(17524, 'KZT', 0.208600),
(17525, 'USD', 69.444200),
(17525, 'EUR', 82.322600),
(17525, 'RUB', 1.190800),
(17525, 'KZT', 0.208600),
(17526, 'USD', 69.431800),
(17526, 'EUR', 82.457200),
(17526, 'RUB', 1.193000),
(17526, 'KZT', 0.208400),
(17527, 'USD', 69.389000),
(17527, 'EUR', 82.357800),
(17527, 'RUB', 1.201900),
(17527, 'KZT', 0.208800),
(17528, 'USD', 69.300000),
(17528, 'EUR', 82.262600),
(17528, 'RUB', 1.206200),
(17528, 'KZT', 0.209300),
(17529, 'USD', 69.140000),
(17529, 'EUR', 82.535900),
(17529, 'RUB', 1.199700),
(17529, 'KZT', 0.208800),
(17530, 'AUD', 53.847700),
(17530, 'AZN', 40.560000),
(17530, 'GBP', 93.132000),
(17530, 'AMD', 0.142720),
(17530, 'AFN', 0.989300),
(17530, 'BGN', 42.191700),
(17530, 'BRL', 20.817200),
(17530, 'HUF', 0.266100),
(17530, 'KRW', 0.064700),
(17530, 'GEL', 26.388600),
(17530, 'DKK', 11.083900),
(17530, 'AED', 18.772500),
(17530, 'INR', 1.079900),
(17530, 'IRR', 0.001910),
(17530, 'CAD', 55.015200),
(17530, 'CNY', 10.590000),
(17530, 'KWD', 228.474900),
(17530, 'MYR', 17.036700),
(17530, 'MDL', 4.032500),
(17530, 'MNT', 0.028400),
(17530, 'TRY', 18.283400),
(17530, 'NZD', 49.051900),
(17530, 'TWD', 2.323800),
(17530, 'TMT', 19.701700),
(17530, 'NOK', 8.385400),
(17530, 'PKR', 0.622900),
(17530, 'PLN', 19.775400),
(17530, 'XDR', 97.965600),
(17530, 'SGD', 51.611800),
(17530, 'TJS', 7.813900),
(17530, 'UZS', 0.008500),
(17530, 'UAH', 2.456800),
(17530, 'CZK', 3.226900),
(17530, 'SEK', 8.385300),
(17530, 'CHF', 70.658900),
(17530, 'JPY', 0.612590),
(17530, 'SAR', 18.387800),
(17530, 'BYN', 34.955100),
(17530, 'USD', 68.956000),
(17530, 'EUR', 82.519600),
(17530, 'RUB', 1.197100),
(17530, 'KZT', 0.207700),
(17531, 'USD', 68.839500),
(17531, 'EUR', 82.593600),
(17531, 'RUB', 1.195100),
(17531, 'KZT', 0.207100),
(17532, 'USD', 68.839500),
(17532, 'EUR', 82.593600),
(17532, 'RUB', 1.195100),
(17532, 'KZT', 0.207100),
(17533, 'USD', 68.839500),
(17533, 'EUR', 82.593600),
(17533, 'RUB', 1.195100),
(17533, 'KZT', 0.207100),
(17534, 'USD', 68.839500),
(17534, 'EUR', 82.593600),
(17534, 'RUB', 1.195100),
(17534, 'KZT', 0.207100),
(17535, 'USD', 68.839500),
(17535, 'EUR', 82.593600),
(17535, 'RUB', 1.195100),
(17535, 'KZT', 0.207100),
(17536, 'USD', 68.828800),
(17536, 'EUR', 82.770100),
(17536, 'RUB', 1.202600),
(17536, 'KZT', 0.206900),
(17537, 'AUD', 54.055900),
(17537, 'AZN', 40.540300),
(17537, 'GBP', 93.331400),
(17537, 'AMD', 0.142370),
(17537, 'AFN', 0.987400),
(17537, 'BGN', 42.468700),
(17537, 'BRL', 21.307600),
(17537, 'HUF', 0.269300),
(17537, 'KRW', 0.064900),
(17537, 'GEL', 26.661400),
(17537, 'DKK', 11.157200),
(17537, 'AED', 18.764400),
(17537, 'INR', 1.087300),
(17537, 'IRR', 0.001910),
(17537, 'CAD', 55.111500),
(17537, 'CNY', 10.624100),
(17537, 'KWD', 228.629000),
(17537, 'MYR', 17.239200),
(17537, 'MDL', 4.034600),
(17537, 'MNT', 0.028400),
(17537, 'TRY', 18.382800),
(17537, 'NZD', 49.283000),
(17537, 'TWD', 2.337700),
(17537, 'TMT', 19.692100),
(17537, 'NOK', 8.525600),
(17537, 'PKR', 0.622300),
(17537, 'PLN', 20.008600),
(17537, 'XDR', 98.407300),
(17537, 'SGD', 51.911200),
(17537, 'TJS', 7.807500),
(17537, 'UZS', 0.008500),
(17537, 'UAH', 2.460300),
(17537, 'CZK', 3.255100),
(17537, 'SEK', 8.453700),
(17537, 'CHF', 70.573900),
(17537, 'JPY', 0.608780),
(17537, 'SAR', 18.378100),
(17537, 'BYN', 34.721700),
(17537, 'USD', 68.922500),
(17537, 'EUR', 83.072300),
(17537, 'RUB', 1.209300),
(17537, 'KZT', 0.208600),
(17538, 'USD', 68.922500),
(17538, 'EUR', 83.072300),
(17538, 'RUB', 1.209300),
(17538, 'KZT', 0.208600),
(17539, 'USD', 68.922500),
(17539, 'EUR', 83.072300),
(17539, 'RUB', 1.209300),
(17539, 'KZT', 0.208600),
(17540, 'USD', 68.897100),
(17540, 'EUR', 82.600700),
(17540, 'RUB', 1.208800),
(17540, 'KZT', 0.208700),
(17541, 'USD', 68.958600),
(17541, 'EUR', 82.329700),
(17541, 'RUB', 1.208800),
(17541, 'KZT', 0.208900),
(17542, 'USD', 69.165600),
(17542, 'EUR', 82.632100),
(17542, 'RUB', 1.216100),
(17542, 'KZT', 0.209600),
(17543, 'USD', 69.230000),
(17543, 'EUR', 82.657200),
(17543, 'RUB', 1.214700),
(17543, 'KZT', 0.209300),
(17544, 'AUD', 54.659400),
(17544, 'AZN', 40.805500),
(17544, 'GBP', 94.337600),
(17544, 'AMD', 0.143240),
(17544, 'AFN', 0.982300),
(17544, 'BGN', 42.974400),
(17544, 'BRL', 21.574700),
(17544, 'HUF', 0.272270),
(17544, 'KRW', 0.065200),
(17544, 'GEL', 27.024100),
(17544, 'DKK', 11.283700),
(17544, 'AED', 18.886900),
(17544, 'INR', 1.091200),
(17544, 'IRR', 0.001910),
(17544, 'CAD', 55.390200),
(17544, 'CNY', 10.733900),
(17544, 'KWD', 230.262500),
(17544, 'MYR', 17.467800),
(17544, 'MDL', 4.069300),
(17544, 'MNT', 0.028500),
(17544, 'TRY', 18.421000),
(17544, 'NZD', 50.330500),
(17544, 'TWD', 2.342800),
(17544, 'TMT', 19.821000),
(17544, 'NOK', 8.692000),
(17544, 'PKR', 0.626400),
(17544, 'PLN', 20.167600),
(17544, 'XDR', 98.714400),
(17544, 'SGD', 52.241000),
(17544, 'TJS', 7.861800),
(17544, 'UZS', 0.008500),
(17544, 'UAH', 2.438800),
(17544, 'CZK', 3.291600),
(17544, 'SEK', 8.555500),
(17544, 'CHF', 71.320600),
(17544, 'JPY', 0.623720),
(17544, 'SAR', 18.497100),
(17544, 'BYN', 34.363700),
(17544, 'USD', 69.373500),
(17544, 'EUR', 84.049500),
(17544, 'RUB', 1.225600),
(17544, 'KZT', 0.210400),
(17545, 'USD', 69.373500),
(17545, 'EUR', 84.049500),
(17545, 'RUB', 1.225600),
(17545, 'KZT', 0.210400),
(17546, 'USD', 69.373500),
(17546, 'EUR', 84.049500),
(17546, 'RUB', 1.225600),
(17546, 'KZT', 0.210400),
(17547, 'USD', 69.397900),
(17547, 'EUR', 84.884000),
(17547, 'RUB', 1.231400),
(17547, 'KZT', 0.210600),
(17548, 'USD', 69.387700),
(17548, 'EUR', 84.899300),
(17548, 'RUB', 1.230500),
(17548, 'KZT', 0.211500),
(17549, 'USD', 69.426700),
(17549, 'EUR', 84.874100),
(17549, 'RUB', 1.226800),
(17549, 'KZT', 0.212100),
(17550, 'USD', 69.439600),
(17550, 'EUR', 84.744100),
(17550, 'RUB', 1.223400),
(17550, 'KZT', 0.213300),
(17551, 'AUD', 55.724300),
(17551, 'AZN', 40.787800),
(17551, 'GBP', 96.633400),
(17551, 'AMD', 0.143660),
(17551, 'AFN', 0.984600),
(17551, 'BGN', 43.547800),
(17551, 'BRL', 21.625900),
(17551, 'HUF', 0.275720),
(17551, 'KRW', 0.065100),
(17551, 'GEL', 27.269400),
(17551, 'DKK', 11.437100),
(17551, 'AED', 18.878700),
(17551, 'INR', 1.088300),
(17551, 'IRR', 0.001890),
(17551, 'CAD', 55.913000),
(17551, 'CNY', 10.833200),
(17551, 'KWD', 230.867300),
(17551, 'MYR', 17.619900),
(17551, 'MDL', 4.097500),
(17551, 'MNT', 0.028700),
(17551, 'TRY', 18.367400),
(17551, 'NZD', 50.745400),
(17551, 'TWD', 2.362900),
(17551, 'TMT', 19.812400),
(17551, 'NOK', 8.862900),
(17551, 'PKR', 0.626100),
(17551, 'PLN', 20.431400),
(17551, 'XDR', 99.895300),
(17551, 'SGD', 52.604500),
(17551, 'TJS', 7.860900),
(17551, 'UZS', 0.008500),
(17551, 'UAH', 2.409600),
(17551, 'CZK', 3.354000),
(17551, 'SEK', 8.664200),
(17551, 'CHF', 72.686900),
(17551, 'JPY', 0.627460),
(17551, 'SAR', 18.490100),
(17551, 'BYN', 34.788200),
(17551, 'USD', 69.343300),
(17551, 'EUR', 85.177800),
(17551, 'RUB', 1.225400),
(17551, 'KZT', 0.214000),
(17552, 'USD', 69.343300),
(17552, 'EUR', 85.177800),
(17552, 'RUB', 1.225400),
(17552, 'KZT', 0.214000),
(17553, 'USD', 69.343300),
(17553, 'EUR', 85.177800),
(17553, 'RUB', 1.225400),
(17553, 'KZT', 0.214000),
(17554, 'USD', 69.343300),
(17554, 'EUR', 84.890100),
(17554, 'RUB', 1.224600),
(17554, 'KZT', 0.213400),
(17555, 'USD', 68.695600),
(17555, 'EUR', 84.073100),
(17555, 'RUB', 1.217800),
(17555, 'KZT', 0.212400),
(17556, 'USD', 68.407000),
(17556, 'EUR', 84.421100),
(17556, 'RUB', 1.213100),
(17556, 'KZT', 0.212800),
(17557, 'USD', 68.395000),
(17557, 'EUR', 84.823500),
(17557, 'RUB', 1.222900),
(17557, 'KZT', 0.213700),
(17558, 'AUD', 55.303600),
(17558, 'AZN', 40.227000),
(17558, 'GBP', 97.353200),
(17558, 'AMD', 0.142290),
(17558, 'AFN', 0.988200),
(17558, 'BGN', 43.579900),
(17558, 'BRL', 21.721500),
(17558, 'HUF', 0.275270),
(17558, 'KRW', 0.064200),
(17558, 'GEL', 27.357100),
(17558, 'DKK', 11.452700),
(17558, 'AED', 18.620200),
(17558, 'INR', 1.076500),
(17558, 'IRR', 0.001860),
(17558, 'CAD', 55.542900),
(17558, 'CNY', 10.823900),
(17558, 'KWD', 228.172000),
(17558, 'MYR', 17.674100),
(17558, 'MDL', 4.070200),
(17558, 'MNT', 0.028200),
(17558, 'TRY', 18.293400),
(17558, 'NZD', 50.403400),
(17558, 'TWD', 2.350600),
(17558, 'TMT', 19.540000),
(17558, 'NOK', 8.897800),
(17558, 'PKR', 0.617500),
(17558, 'PLN', 20.569000),
(17558, 'XDR', 99.487900),
(17558, 'SGD', 52.400100),
(17558, 'TJS', 7.763400),
(17558, 'UZS', 0.008400),
(17558, 'UAH', 2.379200),
(17558, 'CZK', 3.359900),
(17558, 'SEK', 8.689200),
(17558, 'CHF', 73.156100),
(17558, 'JPY', 0.627750),
(17558, 'SAR', 18.235900),
(17558, 'BYN', 34.643600),
(17558, 'USD', 68.390000),
(17558, 'EUR', 85.248100),
(17558, 'RUB', 1.225000),
(17558, 'KZT', 0.213400),
(17559, 'USD', 68.390000),
(17559, 'EUR', 85.248100),
(17559, 'RUB', 1.225000),
(17559, 'KZT', 0.213400),
(17560, 'USD', 68.390000),
(17560, 'EUR', 85.248100),
(17560, 'RUB', 1.225000),
(17560, 'KZT', 0.213400),
(17561, 'USD', 68.390000),
(17561, 'EUR', 84.851500),
(17561, 'RUB', 1.214900),
(17561, 'KZT', 0.212200),
(17562, 'USD', 68.390000),
(17562, 'EUR', 84.690800),
(17562, 'RUB', 1.214900),
(17562, 'KZT', 0.212100),
(17563, 'USD', 68.390000),
(17563, 'EUR', 85.060100),
(17563, 'RUB', 1.217300),
(17563, 'KZT', 0.212000),
(17564, 'USD', 68.448300),
(17564, 'EUR', 85.074400),
(17564, 'RUB', 1.216600),
(17564, 'KZT', 0.212100),
(17565, 'AUD', 54.737800),
(17565, 'AZN', 40.271200),
(17565, 'GBP', 97.422400),
(17565, 'AMD', 0.142350),
(17565, 'AFN', 0.987400),
(17565, 'BGN', 43.736500),
(17565, 'BRL', 21.619000),
(17565, 'HUF', 0.276550),
(17565, 'KRW', 0.063100),
(17565, 'GEL', 27.663800),
(17565, 'DKK', 11.491700),
(17565, 'AED', 18.640400),
(17565, 'INR', 1.070000),
(17565, 'IRR', 0.001850),
(17565, 'CAD', 55.689800),
(17565, 'CNY', 10.893400),
(17565, 'KWD', 228.529300),
(17565, 'MYR', 17.609300),
(17565, 'MDL', 4.102100),
(17565, 'MNT', 0.028400),
(17565, 'TRY', 18.243000),
(17565, 'NZD', 50.383500),
(17565, 'TWD', 2.338800),
(17565, 'TMT', 19.561500),
(17565, 'NOK', 8.936700),
(17565, 'PKR', 0.618100),
(17565, 'PLN', 20.565300),
(17565, 'XDR', 99.650800),
(17565, 'SGD', 52.167900),
(17565, 'TJS', 7.757600),
(17565, 'UZS', 0.008400),
(17565, 'UAH', 2.456600),
(17565, 'CZK', 3.389900),
(17565, 'SEK', 8.708500),
(17565, 'CHF', 73.793000),
(17565, 'JPY', 0.623970),
(17565, 'SAR', 18.256900),
(17565, 'BYN', 34.655300),
(17565, 'USD', 68.465100),
(17565, 'EUR', 85.540300),
(17565, 'RUB', 1.221700),
(17565, 'KZT', 0.212900),
(17566, 'USD', 68.465100),
(17566, 'EUR', 85.540300),
(17566, 'RUB', 1.221700),
(17566, 'KZT', 0.212900),
(17567, 'USD', 68.465100),
(17567, 'EUR', 85.540300),
(17567, 'RUB', 1.221700),
(17567, 'KZT', 0.212900),
(17568, 'USD', 68.477300),
(17568, 'EUR', 85.350100),
(17568, 'RUB', 1.209300),
(17568, 'KZT', 0.212400),
(17569, 'USD', 68.442000),
(17569, 'EUR', 84.981000),
(17569, 'RUB', 1.196100),
(17569, 'KZT', 0.211300),
(17570, 'USD', 68.575900),
(17570, 'EUR', 84.893500),
(17570, 'RUB', 1.204100),
(17570, 'KZT', 0.211700),
(17571, 'USD', 68.659500),
(17571, 'EUR', 84.046100),
(17571, 'RUB', 1.190500),
(17571, 'KZT', 0.211100),
(17572, 'AUD', 53.669700),
(17572, 'AZN', 40.527000),
(17572, 'GBP', 96.225700),
(17572, 'AMD', 0.142990),
(17572, 'AFN', 0.993200),
(17572, 'BGN', 43.228700),
(17572, 'BRL', 20.969000),
(17572, 'HUF', 0.271330),
(17572, 'KRW', 0.063400),
(17572, 'GEL', 27.984200),
(17572, 'DKK', 11.359100),
(17572, 'AED', 18.758000),
(17572, 'INR', 1.071500),
(17572, 'IRR', 0.001860),
(17572, 'CAD', 54.684700),
(17572, 'CNY', 10.942600),
(17572, 'KWD', 229.582500),
(17572, 'MYR', 17.491700),
(17572, 'MDL', 4.147400),
(17572, 'MNT', 0.028600),
(17572, 'TRY', 18.054100),
(17572, 'NZD', 49.707900),
(17572, 'TWD', 2.349200),
(17572, 'TMT', 19.685700),
(17572, 'NOK', 8.652400),
(17572, 'PKR', 0.622100),
(17572, 'PLN', 20.173600),
(17572, 'XDR', 99.526200),
(17572, 'SGD', 51.767500),
(17572, 'TJS', 7.814100),
(17572, 'UZS', 0.008400),
(17572, 'UAH', 2.540200),
(17572, 'CZK', 3.340000),
(17572, 'SEK', 8.495400),
(17572, 'CHF', 73.368100),
(17572, 'JPY', 0.630870),
(17572, 'SAR', 18.371900),
(17572, 'BYN', 34.484500),
(17572, 'USD', 68.900000),
(17572, 'EUR', 84.547200),
(17572, 'RUB', 1.184400),
(17572, 'KZT', 0.210600),
(17573, 'USD', 68.900000),
(17573, 'EUR', 84.547200),
(17573, 'RUB', 1.184400),
(17573, 'KZT', 0.210600),
(17574, 'USD', 68.900000),
(17574, 'EUR', 84.547200),
(17574, 'RUB', 1.184400),
(17574, 'KZT', 0.210600),
(17575, 'USD', 68.950000),
(17575, 'EUR', 84.632700),
(17575, 'RUB', 1.188400),
(17575, 'KZT', 0.210200),
(17576, 'USD', 68.425700),
(17576, 'EUR', 84.321000),
(17576, 'RUB', 1.184400),
(17576, 'KZT', 0.210700),
(17577, 'USD', 68.219100),
(17577, 'EUR', 84.359700),
(17577, 'RUB', 1.184600),
(17577, 'KZT', 0.211600),
(17578, 'USD', 68.052100),
(17578, 'EUR', 85.010700),
(17578, 'RUB', 1.202500),
(17578, 'KZT', 0.212300),
(17579, 'AUD', 54.426000),
(17579, 'AZN', 40.096900),
(17579, 'GBP', 96.264600),
(17579, 'AMD', 0.141630),
(17579, 'AFN', 0.981600),
(17579, 'BGN', 43.689500),
(17579, 'BRL', 21.118900),
(17579, 'HUF', 0.274700),
(17579, 'KRW', 0.064100),
(17579, 'GEL', 27.719900),
(17579, 'DKK', 11.473300),
(17579, 'AED', 18.558900),
(17579, 'INR', 1.064700),
(17579, 'IRR', 0.001840),
(17579, 'CAD', 54.734300),
(17579, 'CNY', 10.738400),
(17579, 'KWD', 227.951200),
(17579, 'MYR', 17.503900),
(17579, 'MDL', 4.065500),
(17579, 'MNT', 0.028400),
(17579, 'TRY', 18.159700),
(17579, 'NZD', 50.649400),
(17579, 'TWD', 2.349300),
(17579, 'TMT', 19.476800),
(17579, 'NOK', 8.828900),
(17579, 'PKR', 0.615500),
(17579, 'PLN', 20.592600),
(17579, 'XDR', 99.430900),
(17579, 'SGD', 52.158700),
(17579, 'TJS', 7.731500),
(17579, 'UZS', 0.008300),
(17579, 'UAH', 2.547400),
(17579, 'CZK', 3.370000),
(17579, 'SEK', 8.622600),
(17579, 'CHF', 74.136800),
(17579, 'JPY', 0.644230),
(17579, 'SAR', 18.176700),
(17579, 'BYN', 34.573600),
(17579, 'USD', 68.168800),
(17579, 'EUR', 85.449600),
(17579, 'RUB', 1.209600),
(17579, 'KZT', 0.213500),
(17580, 'USD', 68.168800),
(17580, 'EUR', 85.449600),
(17580, 'RUB', 1.209600),
(17580, 'KZT', 0.213500),
(17581, 'USD', 68.168800),
(17581, 'EUR', 85.449600),
(17581, 'RUB', 1.209600),
(17581, 'KZT', 0.213500),
(17582, 'USD', 68.166700),
(17582, 'EUR', 84.513100),
(17582, 'RUB', 1.209800),
(17582, 'KZT', 0.213500),
(17583, 'USD', 68.112100),
(17583, 'EUR', 84.179700),
(17583, 'RUB', 1.205100),
(17583, 'KZT', 0.213700),
(17584, 'USD', 68.112100),
(17584, 'EUR', 83.883500),
(17584, 'RUB', 1.202300),
(17584, 'KZT', 0.212800),
(17585, 'AUD', 53.037200),
(17585, 'AZN', 39.959700),
(17585, 'GBP', 94.396400),
(17585, 'AMD', 0.141400),
(17585, 'AFN', 0.978500),
(17585, 'BGN', 42.646300),
(17585, 'BRL', 20.780500),
(17585, 'HUF', 0.266980),
(17585, 'KRW', 0.062600),
(17585, 'GEL', 27.519800),
(17585, 'DKK', 11.203100),
(17585, 'AED', 18.495400),
(17585, 'INR', 1.044400),
(17585, 'IRR', 0.001830),
(17585, 'CAD', 53.492500),
(17585, 'CNY', 10.678400),
(17585, 'KWD', 226.368700),
(17585, 'MYR', 17.341500),
(17585, 'MDL', 4.079600),
(17585, 'MNT', 0.028400),
(17585, 'TRY', 17.840400),
(17585, 'NZD', 49.715200),
(17585, 'TWD', 2.319600),
(17585, 'TMT', 19.410100),
(17585, 'NOK', 8.608100),
(17585, 'PKR', 0.613400),
(17585, 'PLN', 19.933800),
(17585, 'XDR', 98.488600),
(17585, 'SGD', 51.297200),
(17585, 'TJS', 7.699300),
(17585, 'UZS', 0.008300),
(17585, 'UAH', 2.517200),
(17585, 'CZK', 3.290700),
(17585, 'SEK', 8.355800),
(17585, 'CHF', 72.348800),
(17585, 'JPY', 0.633220),
(17585, 'SAR', 18.114900),
(17585, 'BYN', 34.620300),
(17585, 'USD', 67.935500),
(17585, 'EUR', 83.424800),
(17585, 'RUB', 1.196900),
(17585, 'KZT', 0.212600),
(17586, 'USD', 67.935500),
(17586, 'EUR', 83.424800),
(17586, 'RUB', 1.196900),
(17586, 'KZT', 0.212600),
(17587, 'USD', 67.935500),
(17587, 'EUR', 83.424800),
(17587, 'RUB', 1.196900),
(17587, 'KZT', 0.212600),
(17588, 'USD', 67.935500),
(17588, 'EUR', 83.424800),
(17588, 'RUB', 1.196900),
(17588, 'KZT', 0.212600),
(17589, 'USD', 68.062100),
(17589, 'EUR', 83.862700),
(17589, 'RUB', 1.217100),
(17589, 'KZT', 0.213500),
(17590, 'USD', 68.086000),
(17590, 'EUR', 83.970500),
(17590, 'RUB', 1.223000),
(17590, 'KZT', 0.213700),
(17591, 'USD', 68.114900),
(17591, 'EUR', 83.168300),
(17591, 'RUB', 1.208300),
(17591, 'KZT', 0.212700),
(17592, 'USD', 68.113700),
(17592, 'EUR', 83.037400),
(17592, 'RUB', 1.207000),
(17592, 'KZT', 0.212200),
(17593, 'AUD', 52.871400),
(17593, 'AZN', 40.027100),
(17593, 'GBP', 93.796700),
(17593, 'AMD', 0.141490),
(17593, 'AFN', 0.980900),
(17593, 'BGN', 42.710100),
(17593, 'BRL', 20.928800),
(17593, 'HUF', 0.266220),
(17593, 'KRW', 0.063100),
(17593, 'GEL', 27.607600),
(17593, 'DKK', 11.215700),
(17593, 'AED', 18.526600),
(17593, 'INR', 1.043600),
(17593, 'IRR', 0.001820),
(17593, 'CAD', 52.998400),
(17593, 'CNY', 10.721200),
(17593, 'KWD', 226.788000),
(17593, 'MYR', 17.428600),
(17593, 'MDL', 4.079700),
(17593, 'MNT', 0.028400),
(17593, 'TRY', 17.875900),
(17593, 'NZD', 49.520000),
(17593, 'TWD', 2.325100),
(17593, 'TMT', 19.442900),
(17593, 'NOK', 8.663300),
(17593, 'PKR', 0.614400),
(17593, 'PLN', 19.920100),
(17593, 'XDR', 98.237400),
(17593, 'SGD', 51.551100),
(17593, 'TJS', 7.717700),
(17593, 'UZS', 0.008300),
(17593, 'UAH', 2.551600),
(17593, 'CZK', 3.288200),
(17593, 'SEK', 8.242600),
(17593, 'CHF', 72.563400),
(17593, 'JPY', 0.644140),
(17593, 'SAR', 18.145700),
(17593, 'BYN', 34.742400),
(17593, 'USD', 68.050000),
(17593, 'EUR', 83.531400),
(17593, 'RUB', 1.201000),
(17593, 'KZT', 0.211000),
(17594, 'USD', 68.018800),
(17594, 'EUR', 83.782200),
(17594, 'RUB', 1.200400),
(17594, 'KZT', 0.211000),
(17595, 'USD', 68.018800),
(17595, 'EUR', 83.782200),
(17595, 'RUB', 1.200400),
(17595, 'KZT', 0.211000),
(17596, 'USD', 68.040000),
(17596, 'EUR', 83.862700),
(17596, 'RUB', 1.191600),
(17596, 'KZT', 0.211700),
(17597, 'USD', 68.078600),
(17597, 'EUR', 84.005600),
(17597, 'RUB', 1.204800),
(17597, 'KZT', 0.213000),
(17598, 'AUD', 53.205000),
(17598, 'AZN', 40.101300),
(17598, 'GBP', 94.551400),
(17598, 'AMD', 0.141840),
(17598, 'AFN', 0.981200),
(17598, 'BGN', 43.253700),
(17598, 'BRL', 21.240800),
(17598, 'HUF', 0.270360),
(17598, 'KRW', 0.063900),
(17598, 'GEL', 27.872000),
(17598, 'DKK', 11.355400),
(17598, 'AED', 18.560900),
(17598, 'INR', 1.049400),
(17598, 'IRR', 0.001820),
(17598, 'CAD', 52.715900),
(17598, 'CNY', 10.782300),
(17598, 'KWD', 227.316400),
(17598, 'MYR', 17.466600),
(17598, 'MDL', 4.082600),
(17598, 'MNT', 0.028500),
(17598, 'TRY', 17.932500),
(17598, 'NZD', 49.653200),
(17598, 'TWD', 2.330900),
(17598, 'TMT', 19.477800),
(17598, 'NOK', 8.734800),
(17598, 'PKR', 0.615500),
(17598, 'PLN', 20.195300),
(17598, 'XDR', 99.129300),
(17598, 'SGD', 51.838000),
(17598, 'TJS', 7.723800),
(17598, 'UZS', 0.008400),
(17598, 'UAH', 2.587300),
(17598, 'CZK', 3.331200),
(17598, 'SEK', 8.281100),
(17598, 'CHF', 72.612500),
(17598, 'JPY', 0.644680),
(17598, 'SAR', 18.177300),
(17598, 'BYN', 34.695000),
(17598, 'USD', 68.172200),
(17598, 'EUR', 84.594900),
(17598, 'RUB', 1.200200),
(17598, 'KZT', 0.213100),
(17599, 'USD', 68.172200),
(17599, 'EUR', 84.594900),
(17599, 'RUB', 1.200200),
(17599, 'KZT', 0.213100),
(17600, 'USD', 68.172200),
(17600, 'EUR', 84.594900),
(17600, 'RUB', 1.200200),
(17600, 'KZT', 0.213100),
(17601, 'USD', 68.172200),
(17601, 'EUR', 84.594900),
(17601, 'RUB', 1.200200),
(17601, 'KZT', 0.213100),
(17602, 'USD', 68.172200),
(17602, 'EUR', 84.594900),
(17602, 'RUB', 1.200200),
(17602, 'KZT', 0.213100),
(17603, 'USD', 68.264500),
(17603, 'EUR', 84.204300),
(17603, 'RUB', 1.205800),
(17603, 'KZT', 0.213100),
(17604, 'USD', 68.183500),
(17604, 'EUR', 84.094100),
(17604, 'RUB', 1.197500),
(17604, 'KZT', 0.212000),
(17605, 'USD', 68.200000),
(17605, 'EUR', 84.400900),
(17605, 'RUB', 1.197800),
(17605, 'KZT', 0.212000),
(17606, 'USD', 68.200000),
(17606, 'EUR', 84.315700),
(17606, 'RUB', 1.196100),
(17606, 'KZT', 0.212000),
(17607, 'AUD', 53.196100),
(17607, 'AZN', 40.161500),
(17607, 'GBP', 95.382900),
(17607, 'AMD', 0.142120),
(17607, 'AFN', 0.982400),
(17607, 'BGN', 43.000800),
(17607, 'BRL', 20.780600),
(17607, 'HUF', 0.270310),
(17607, 'KRW', 0.064000),
(17607, 'GEL', 27.937800),
(17607, 'DKK', 11.291400),
(17607, 'AED', 18.587700),
(17607, 'INR', 1.051800),
(17607, 'IRR', 0.001810),
(17607, 'CAD', 52.261600),
(17607, 'CNY', 10.795200),
(17607, 'KWD', 227.634800),
(17607, 'MYR', 17.450400),
(17607, 'MDL', 4.128600),
(17607, 'MNT', 0.028500),
(17607, 'TRY', 17.464000),
(17607, 'NZD', 49.516100),
(17607, 'TWD', 2.345800),
(17607, 'TMT', 19.507000),
(17607, 'NOK', 8.863700),
(17607, 'PKR', 0.616400),
(17607, 'PLN', 19.963600),
(17607, 'XDR', 99.223200),
(17607, 'SGD', 52.016700),
(17607, 'TJS', 7.734800),
(17607, 'UZS', 0.008400),
(17607, 'UAH', 2.598700),
(17607, 'CZK', 3.306900),
(17607, 'SEK', 8.345900),
(17607, 'CHF', 71.909500),
(17607, 'JPY', 0.645350),
(17607, 'SAR', 18.205100),
(17607, 'BYN', 34.867700),
(17607, 'USD', 68.274500),
(17607, 'EUR', 84.110800),
(17607, 'RUB', 1.187500),
(17607, 'KZT', 0.211500),
(17608, 'USD', 68.274500),
(17608, 'EUR', 84.110800),
(17608, 'RUB', 1.187500),
(17608, 'KZT', 0.211500),
(17609, 'USD', 68.274500),
(17609, 'EUR', 84.110800),
(17609, 'RUB', 1.187500),
(17609, 'KZT', 0.211500),
(17610, 'USD', 68.296800),
(17610, 'EUR', 83.868500),
(17610, 'RUB', 1.186700),
(17610, 'KZT', 0.212700),
(17611, 'USD', 68.259500),
(17611, 'EUR', 84.273200),
(17611, 'RUB', 1.182900),
